id,repo_objective_id,high_prob,med_prob,low_prob,impacts_state
1,1,75,12,13,"[{""imp_id"": ""3"", ""state"": ""2""}]"
2,1,16,68,16,"[{""imp_id"": ""3"", ""state"": ""1""}]"
3,1,18,19,63,"[{""imp_id"": ""3"", ""state"": ""0""}]"
4,2,52,43,5,"[{""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""4"", ""state"": ""0""}]"
5,2,16,63,21,"[{""imp_id"": ""3"", ""state"": ""1""}, {""imp_id"": ""4"", ""state"": ""0""}]"
6,2,0,7,93,"[{""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""4"", ""state"": ""0""}]"
7,2,94,3,3,"[{""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""4"", ""state"": ""2""}]"
8,2,70,30,0,"[{""imp_id"": ""3"", ""state"": ""1""}, {""imp_id"": ""4"", ""state"": ""2""}]"
9,2,79,21,0,"[{""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""4"", ""state"": ""2""}]"
10,2,82,18,0,"[{""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""4"", ""state"": ""1""}]"
11,2,7,78,15,"[{""imp_id"": ""3"", ""state"": ""1""}, {""imp_id"": ""4"", ""state"": ""1""}]"
12,2,4,57,39,"[{""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""4"", ""state"": ""1""}]"
13,3,33,33,34,"[{""imp_id"": ""1"", ""state"": ""2""}, {""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""5"", ""state"": ""0""}]"
14,3,33,33,34,"[{""imp_id"": ""1"", ""state"": ""1""}, {""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""5"", ""state"": ""0""}]"
15,3,6,7,87,"[{""imp_id"": ""1"", ""state"": ""0""}, {""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""5"", ""state"": ""0""}]"
16,3,32,68,0,"[{""imp_id"": ""1"", ""state"": ""2""}, {""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""5"", ""state"": ""0""}]"
17,3,18,82,0,"[{""imp_id"": ""1"", ""state"": ""1""}, {""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""5"", ""state"": ""0""}]"
18,3,4,37,59,"[{""imp_id"": ""1"", ""state"": ""0""}, {""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""5"", ""state"": ""0""}]"
19,3,14,75,11,"[{""imp_id"": ""1"", ""state"": ""2""}, {""imp_id"": ""3"", ""state"": ""1""}, {""imp_id"": ""5"", ""state"": ""0""}]"
20,3,0,49,51,"[{""imp_id"": ""1"", ""state"": ""1""}, {""imp_id"": ""3"", ""state"": ""1""}, {""imp_id"": ""5"", ""state"": ""0""}]"
21,3,3,14,83,"[{""imp_id"": ""1"", ""state"": ""0""}, {""imp_id"": ""3"", ""state"": ""1""}, {""imp_id"": ""5"", ""state"": ""0""}]"
22,3,48,45,7,"[{""imp_id"": ""1"", ""state"": ""2""}, {""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""5"", ""state"": ""2""}]"
23,3,17,76,7,"[{""imp_id"": ""1"", ""state"": ""1""}, {""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""5"", ""state"": ""2""}]"
24,3,3,41,56,"[{""imp_id"": ""1"", ""state"": ""0""}, {""imp_id"": ""3"", ""state"": ""0""}, {""imp_id"": ""5"", ""state"": ""2""}]"
25,3,99,1,0,"[{""imp_id"": ""1"", ""state"": ""2""}, {""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""5"", ""state"": ""2""}]"
26,3,90,10,0,"[{""imp_id"": ""1"", ""state"": ""1""}, {""imp_id"": ""3"", ""state"": ""2""}, {""imp_id"": ""5"", ""state"": ""2""}]"
