id,repo_asset_id,repo_threat_id,repo_impact_id,high_prob,med_prob,low_prob,consequences_state,services_state
1,2,1,2,12,75,13,"[{""cons_id"": ""1"", ""state"": ""True""}, {""cons_id"": ""3"", ""state"": ""False""}]",[]
2,2,1,2,3,3,94,"[{""cons_id"": ""1"", ""state"": ""False""}, {""cons_id"": ""3"", ""state"": ""False""}]",[]
3,2,1,2,94,3,3,"[{""cons_id"": ""1"", ""state"": ""True""}, {""cons_id"": ""3"", ""state"": ""True""}]",[]
4,2,1,2,7,85,8,"[{""cons_id"": ""1"", ""state"": ""False""}, {""cons_id"": ""3"", ""state"": ""True""}]",[]
5,2,1,3,21,79,0,"[{""cons_id"": ""3"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
6,2,1,3,0,0,100,"[{""cons_id"": ""3"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
7,2,1,3,18,82,0,"[{""cons_id"": ""3"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
8,2,1,3,5,50,45,"[{""cons_id"": ""3"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
9,2,1,3,16,81,3,"[{""cons_id"": ""3"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
10,2,1,3,10,11,79,"[{""cons_id"": ""3"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
11,2,1,3,100,0,0,"[{""cons_id"": ""3"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
12,2,1,3,65,15,20,"[{""cons_id"": ""3"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
13,2,1,4,32,68,0,"[{""cons_id"": ""2"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
14,2,1,4,4,5,91,"[{""cons_id"": ""2"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
15,2,1,4,33,67,0,"[{""cons_id"": ""2"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
16,2,1,4,6,30,64,"[{""cons_id"": ""2"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""False""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
17,2,1,4,15,69,16,"[{""cons_id"": ""2"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
18,2,1,4,8,8,84,"[{""cons_id"": ""2"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
19,2,1,4,98,2,0,"[{""cons_id"": ""2"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""True""}]"
20,2,1,4,65,35,0,"[{""cons_id"": ""2"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""True""}]","[{""serv_id"": ""1"", ""state"": ""False""}]"
21,2,1,5,82,18,0,"[{""cons_id"": ""5"", ""state"": ""True""}]",[]
22,2,1,5,0,9,91,"[{""cons_id"": ""5"", ""state"": ""False""}]",[]
23,2,1,6,0,43,57,"[{""cons_id"": ""1"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""False""}, {""cons_id"": ""5"", ""state"": ""False""}]",[]
24,2,1,6,0,10,90,"[{""cons_id"": ""1"", ""state"": ""False""}, {""cons_id"": ""4"", ""state"": ""False""}, {""cons_id"": ""5"", ""state"": ""False""}]",[]
25,2,1,6,19,81,0,"[{""cons_id"": ""1"", ""state"": ""True""}, {""cons_id"": ""4"", ""state"": ""True""}, {""cons_id"": ""5"", ""state"": ""False""}]",[]
